Product,Available,Size,Amenities,Floorplan,Building,Floor,Unit_Type,Kitchen_Size
F-100,Available,850,"Central Air • In-unit Laundry • Storage",/floorplans/f100.jpg,Fifth Street Building,First Floor,Suite,Compact
F-105,Available,900,"Central Air • In-unit Laundry • Storage • Balcony",/floorplans/f105.jpg,Fifth Street Building,First Floor,Suite,Full
F-110 CR,Available,750,"Central Air • Storage • Conference Room",,Fifth Street Building,First Floor,Suite,Kitchenette
F-115,Available,1200,"Central Air • In-unit Laundry • Storage • Balcony • Premium",/floorplans/f115.jpg,Fifth Street Building,First Floor,Suite,Full
F-140,Available,680,"Central Air • Storage",/floorplans/f140.jpg,Fifth Street Building,First Floor,Stage,None
F-150,Available,950,"Central Air • In-unit Laundry • Storage • Corner Unit",/floorplans/f150.jpg,Fifth Street Building,First Floor,Suite,Full
F-160,Available,800,"Central Air • Storage",/floorplans/f160.jpg,Fifth Street Building,First Floor,Stage,Compact
F-170,Available,1100,"Central Air • In-unit Laundry • Storage • Balcony",/floorplans/f170.jpg,Fifth Street Building,First Floor,Suite,Full
F-175,Available,720,"Central Air • Storage",/floorplans/f175.jpg,Fifth Street Building,First Floor,Stage,Kitchenette
F-180,Available,1350,"Central Air • In-unit Laundry • Storage • Balcony • Premium • Corner",/floorplans/f180.jpg,Fifth Street Building,First Floor,Suite,Full
F-200,Available,1050,"Central Air • In-unit Laundry • Storage",/floorplans/f200.jpg,Fifth Street Building,Second Floor,Suite,Full
F-240,Available,920,"Central Air • Storage • Balcony",/floorplans/f240.jpg,Fifth Street Building,Second Floor,Suite,Compact
F-250,Available,780,"Central Air • Storage",/floorplans/f250.jpg,Fifth Street Building,Second Floor,Stage,Kitchenette
F-280,Available,1400,"Central Air • In-unit Laundry • Storage • Balcony • Premium",/floorplans/f280.jpg,Fifth Street Building,Second Floor,Suite,Full
F-290,Available,850,"Central Air • Storage",/floorplans/f290.jpg,Fifth Street Building,Second Floor,Stage,None
F-10,Available,1200,"Central Air • Loading dock access",/floorplans/FGFloor_LACS_page_1.png,Fifth Street Building,Ground Floor,Suite,None
F-15,Available,1500,"Central Air • Large ground floor space",/floorplans/FGFloor_LACS_page_1.png,Fifth Street Building,Ground Floor,Suite,None
